name,x_center,y_center,width,height
142554_CHRISTMAS ORNAMENT_back.png,0.4841666666666667,0.51625,0.9366666666666666,0.845
142555_CHRISTMAS ORNAMENT_front.png,0.51125,0.4934375,0.5175,0.980625
142555_CHRISTMAS ORNAMENT_back.png,0.43041666666666667,0.4996875,0.4675,0.993125
142556_CHRISTMAS ORNAMENT_front.png,0.4945833333333333,0.44625,0.9708333333333333,0.8925
142556_CHRISTMAS ORNAMENT_back.png,0.5079166666666667,0.48125,0.9841666666666666,0.9625
142558_CHRISTMAS ORNAMENT_front.png,0.53125,0.4625,0.6541666666666667,0.925
142558_CHRISTMAS ORNAMENT_back.png,0.49,0.543125,0.5316666666666666,0.71875
142559_CHRISTMAS ORNAMENT_front.png,0.52125,0.493125,0.8058333333333333,0.94625
142559_CHRISTMAS ORNAMENT_back.png,0.48875,0.4759375,0.9591666666666666,0.951875
142560_CHRISTMAS ORNAMENT_front.png,0.49625,0.495625,0.8358333333333333,0.99125
142560_CHRISTMAS ORNAMENT_back.png,0.5029166666666667,0.4821875,0.8025,0.964375
142561_CHRISTMAS ORNAMENT_front.png,0.46291666666666664,0.4971875,0.49583333333333335,0.994375
142561_CHRISTMAS ORNAMENT_back.png,0.49833333333333335,0.48,0.43166666666666664,0.96
142562_CHRISTMAS ORNAMENT_front.png,0.5095833333333334,0.489375,0.4475,0.97875
142562_CHRISTMAS ORNAMENT_back.png,0.48791666666666667,0.5603125,0.3858333333333333,0.845625
142563_CHRISTMAS ORNAMENT_front.png,0.50875,0.4778125,0.8491666666666666,0.955625
142563_CHRISTMAS ORNAMENT_back.png,0.4975,0.6784375,0.5683333333333334,0.481875
142564_CHRISTMAS ORNAMENT_front.png,0.49916666666666665,0.463125,0.9916666666666667,0.92625
142564_CHRISTMAS ORNAMENT_back.png,0.4895833333333333,0.45125,0.9641666666666666,0.9025
142565_CHRISTMAS ORNAMENT_front.png,0.5125,0.123125,0.24333333333333335,0.24625
142565_CHRISTMAS ORNAMENT_back.png,0.5504166666666667,0.13125,0.2375,0.23125
142566_CHRISTMAS ORNAMENT_front.png,0.5079166666666667,0.6296875,0.9658333333333333,0.516875
142566_CHRISTMAS ORNAMENT_back.png,0.49916666666666665,0.6325,0.94,0.51
142567_CHRISTMAS ORNAMENT_front.png,0.5054166666666666,0.5084375,0.8525,0.683125
142567_CHRISTMAS ORNAMENT_back.png,0.44958333333333333,0.579375,0.7108333333333333,0.4525
142568_CHRISTMAS ORNAMENT_front.png,0.48625,0.490625,0.43416666666666665,0.98125
142568_CHRISTMAS ORNAMENT_back.png,0.47791666666666666,0.4925,0.2725,0.985
142569_CHRISTMAS ORNAMENT_front.png,0.5075,0.5190625,0.7266666666666667,0.913125
142569_CHRISTMAS ORNAMENT_back.png,0.5,0.608125,0.5366666666666666,0.72125
142570_CHRISTMAS ORNAMENT_front.png,0.49875,0.495,0.37583333333333335,0.99
142570_CHRISTMAS ORNAMENT_back.png,0.51375,0.441875,0.31416666666666665,0.865
142571_STOCKING_front.png,0.49333333333333335,0.4984375,0.78,0.996875
142571_STOCKING_back.png,0.5066666666666667,0.4975,0.7233333333333334,0.98375
142572_CHRISTMAS ORNAMENT_front.png,0.5108333333333334,0.446875,0.8383333333333334,0.89375
142572_CHRISTMAS ORNAMENT_back.png,0.48833333333333334,0.4671875,0.6983333333333334,0.921875
142580_CHRISTMAS ORNAMENT_front.png,0.4975,0.4584375,0.955,0.916875
142580_CHRISTMAS ORNAMENT_back.png,0.50375,0.4559375,0.9675,0.911875
142581_CHRISTMAS ORNAMENT_front.png,0.4970833333333333,0.4325,0.9941666666666666,0.865
142581_CHRISTMAS ORNAMENT_back.png,0.4979166666666667,0.45,0.9575,0.9
142582_CHRISTMAS ORNAMENT_front.png,0.49,0.466875,0.905,0.93375
142582_CHRISTMAS ORNAMENT_back.png,0.5266666666666666,0.5609375,0.89,0.815625
142584_CHRISTMAS ORNAMENT_front.png,0.5054166666666666,0.4575,0.9558333333333333,0.915
142584_CHRISTMAS ORNAMENT_back.png,0.49125,0.5934375,0.8108333333333333,0.786875
142586_CHRISTMAS ORNAMENT_front.png,0.5029166666666667,0.510625,0.9475,0.86875
142586_CHRISTMAS ORNAMENT_back.png,0.49166666666666664,0.5084375,0.9766666666666667,0.915625
142589_CHRISTMAS ORNAMENT_front.png,0.5366666666666666,0.4875,0.68,0.975
142589_CHRISTMAS ORNAMENT_back.png,0.4525,0.48375,0.8916666666666667,0.94
142590_CHRISTMAS ORNAMENT_front.png,0.4608333333333333,0.5209375,0.9216666666666666,0.865625
142590_CHRISTMAS ORNAMENT_back.png,0.5695833333333333,0.593125,0.7741666666666667,0.72375
142593_CHRISTMAS ORNAMENT_front.png,0.4970833333333333,0.5328125,0.9741666666666666,0.753125
142593_CHRISTMAS ORNAMENT_back.png,0.5,0.5428125,0.9683333333333334,0.743125
142594_CHRISTMAS ORNAMENT_front.png,0.51875,0.5015625,0.6108333333333333,0.996875
142594_CHRISTMAS ORNAMENT_back.png,0.47125,0.4946875,0.5558333333333333,0.953125
142595_CHRISTMAS ORNAMENT_front.png,0.49541666666666667,0.523125,0.9908333333333333,0.91
142595_CHRISTMAS ORNAMENT_back.png,0.47875,0.4965625,0.9575,0.893125
142596_CHRISTMAS ORNAMENT_front.png,0.475,0.493125,0.485,0.98625
142596_CHRISTMAS ORNAMENT_back.png,0.48833333333333334,0.4996875,0.4866666666666667,0.955625
142597_TREE COLLAR_front.png,0.49541666666666667,0.5253125,0.9658333333333333,0.593125
142597_TREE COLLAR_back.png,0.4979166666666667,0.5175,0.9308333333333333,0.57
142599_CHRISTMAS ORNAMENT_front.png,0.4920833333333333,0.50625,0.5208333333333334,0.96
142599_CHRISTMAS ORNAMENT_back.png,0.5066666666666667,0.1734375,0.23166666666666666,0.346875
142601_CHRISTMAS ORNAMENT_front.png,0.5008333333333334,0.479375,0.9733333333333334,0.64125
142601_CHRISTMAS ORNAMENT_back.png,0.5033333333333333,0.418125,0.9933333333333333,0.83625
142602_CHRISTMAS ORNAMENT_front.png,0.4945833333333333,0.458125,0.8141666666666667,0.91625
142602_CHRISTMAS ORNAMENT_back.png,0.5025,0.4840625,0.73,0.924375
142603_CHRISTMAS ORNAMENT_front.png,0.49333333333333335,0.5996875,0.29333333333333333,0.800625
142603_CHRISTMAS ORNAMENT_back.png,0.5120833333333333,0.503125,0.3425,0.99375
142604_CHRISTMAS ORNAMENT_front.png,0.4795833333333333,0.471875,0.9591666666666666,0.84875
142604_CHRISTMAS ORNAMENT_back.png,0.4891666666666667,0.5625,0.9783333333333334,0.7375
142605_CHRISTMAS ORNAMENT_front.png,0.47708333333333336,0.4990625,0.9208333333333333,0.979375
142605_CHRISTMAS ORNAMENT_back.png,0.5104166666666666,0.498125,0.9275,0.985
142606_CHRISTMAS ORNAMENT_front.png,0.4945833333333333,0.499375,0.9641666666666666,0.76125
142606_CHRISTMAS ORNAMENT_back.png,0.4683333333333333,0.4553125,0.9366666666666666,0.676875
142607_CHRISTMAS ORNAMENT_front.png,0.35583333333333333,0.30125,0.5433333333333333,0.54375
142607_CHRISTMAS ORNAMENT_back.png,0.48875,0.35375,0.26416666666666666,0.3925
142608_CHRISTMAS ORNAMENT_front.png,0.5108333333333334,0.471875,0.9283333333333333,0.85625
142608_CHRISTMAS ORNAMENT_back.png,0.5108333333333334,0.471875,0.9283333333333333,0.85625
142609_CHRISTMAS ORNAMENT_front.png,0.5,0.453125,1.0,0.90625
142609_CHRISTMAS ORNAMENT_back.png,0.5033333333333333,0.448125,0.9933333333333333,0.8625
142610_CHRISTMAS ORNAMENT_front.png,0.4979166666666667,0.4509375,0.9891666666666666,0.808125
142610_CHRISTMAS ORNAMENT_back.png,0.49541666666666667,0.481875,0.9775,0.8025
142611_CHRISTMAS ORNAMENT_front.png,0.49583333333333335,0.473125,0.9733333333333334,0.81875
142611_CHRISTMAS ORNAMENT_back.png,0.49666666666666665,0.468125,0.9933333333333333,0.8475
142613_CHRISTMAS ORNAMENT_front.png,0.5,0.6609375,0.225,0.413125
142613_CHRISTMAS ORNAMENT_back.png,0.48875,0.52,0.7891666666666667,0.635
142614_CHRISTMAS ORNAMENT_front.png,0.27416666666666667,0.4828125,0.52,0.434375
142614_CHRISTMAS ORNAMENT_back.png,0.4891666666666667,0.4565625,0.96,0.913125
142615_CHRISTMAS ORNAMENT_front.png,0.50125,0.514375,0.9275,0.71
142615_CHRISTMAS ORNAMENT_back.png,0.49541666666666667,0.48125,0.9658333333333333,0.725
142616_CHRISTMAS ORNAMENT_front.png,0.505,0.745,0.18833333333333332,0.35375
142616_CHRISTMAS ORNAMENT_back.png,0.4841666666666667,0.4478125,0.5483333333333333,0.895625
142617_CHRISTMAS ORNAMENT_front.png,0.5133333333333333,0.4546875,0.8183333333333334,0.909375
142617_CHRISTMAS ORNAMENT_back.png,0.5083333333333333,0.4528125,0.86,0.905625
142618_CHRISTMAS ORNAMENT_front.png,0.5033333333333333,0.4559375,0.875,0.911875
142618_CHRISTMAS ORNAMENT_back.png,0.48541666666666666,0.46875,0.8658333333333333,0.9375
142619_CHRISTMAS ORNAMENT_front.png,0.4995833333333333,0.70125,0.2991666666666667,0.335
142619_CHRISTMAS ORNAMENT_back.png,0.50625,0.4459375,0.4375,0.660625
142620_CHRISTMAS ORNAMENT_front.png,0.4875,0.5065625,0.61,0.950625
142620_CHRISTMAS ORNAMENT_back.png,0.48791666666666667,0.5146875,0.8175,0.970625
142621_CHRISTMAS ORNAMENT_front.png,0.4979166666666667,0.465625,0.9158333333333334,0.93125
142621_CHRISTMAS ORNAMENT_back.png,0.49916666666666665,0.4825,0.8983333333333333,0.95125
142622_CHRISTMAS ORNAMENT_front.png,0.5070833333333333,0.4265625,0.9708333333333333,0.853125
142622_CHRISTMAS ORNAMENT_back.png,0.4979166666666667,0.4553125,0.9775,0.910625
142623_RUNNER_front.png,0.44375,0.5003125,0.49916666666666665,0.969375
142623_RUNNER_back.png,0.42833333333333334,0.498125,0.5116666666666667,0.985
142624_CUSHIONS_front.png,0.49541666666666667,0.555,0.9908333333333333,0.71625
142624_CUSHIONS_back.png,0.4625,0.5171875,0.8816666666666667,0.658125
142625_RUNNER_front.png,0.5,0.5,0.2625,1.0
142625_RUNNER_back.png,0.5,0.5,0.2625,1.0
142626_RUNNER_front.png,0.4979166666666667,0.5028125,0.8641666666666666,0.994375
142626_RUNNER_back.png,0.5041666666666667,0.503125,0.95,0.95625
142627_RUNNER_front.png,0.48291666666666666,0.5,0.7191666666666666,0.98125
142627_RUNNER_back.png,0.5025,0.496875,0.9766666666666667,0.905
142630_RUNNER_front.png,0.49666666666666665,0.5028125,0.7,0.949375
142630_RUNNER_back.png,0.5,0.5,0.2625,1.0
142631_CUSHIONS_front.png,0.49875,0.4925,0.9908333333333333,0.70375
142631_CUSHIONS_back.png,0.49833333333333335,0.495625,0.9533333333333334,0.7025
142632_CUSHIONS_front.png,0.49416666666666664,0.49,0.9883333333333333,0.7425
142632_CUSHIONS_back.png,0.5,0.5090625,1.0,0.749375
142633_CUSHIONS_front.png,0.5,0.49375,1.0,0.74375
142633_CUSHIONS_back.png,0.5,0.484375,0.9816666666666667,0.7625
142635_CHRISTMAS ORNAMENT_front.png,0.5075,0.43875,0.83,0.8775
142635_CHRISTMAS ORNAMENT_back.png,0.5079166666666667,0.3853125,0.4575,0.770625
142636_CHRISTMAS ORNAMENT_front.png,0.5091666666666667,0.4003125,0.7816666666666666,0.800625
142636_CHRISTMAS ORNAMENT_back.png,0.5329166666666667,0.4946875,0.5691666666666667,0.501875
142637_CHRISTMAS ORNAMENT_front.png,0.4995833333333333,0.52375,0.9125,0.765
142637_CHRISTMAS ORNAMENT_back.png,0.495,0.5025,0.9016666666666666,0.71125
142638_CHRISTMAS ORNAMENT_front.png,0.4970833333333333,0.44375,0.8441666666666666,0.8875
142638_CHRISTMAS ORNAMENT_back.png,0.49375,0.4459375,0.9808333333333333,0.859375
142639_CHRISTMAS ORNAMENT_front.png,0.49375,0.473125,0.9691666666666666,0.67
142639_CHRISTMAS ORNAMENT_back.png,0.49375,0.473125,0.9691666666666666,0.67
142640_CHRISTMAS ORNAMENT_front.png,0.4816666666666667,0.4234375,0.895,0.846875
142640_CHRISTMAS ORNAMENT_back.png,0.497265625,0.493359375,0.83515625,0.85078125
142641_CHRISTMAS ORNAMENT_front.png,0.50375,0.4734375,0.8758333333333334,0.946875
142641_CHRISTMAS ORNAMENT_back.png,0.5045833333333334,0.45875,0.7758333333333334,0.9175
142642_DECORATIVE PIECES_front.png,0.4791666666666667,0.491875,0.9583333333333334,0.82
142642_DECORATIVE PIECES_back.png,0.5058333333333334,0.4953125,0.9883333333333333,0.834375
142643_CHRISTMAS ORNAMENT_front.png,0.50375,0.4525,0.8708333333333333,0.905
142643_CHRISTMAS ORNAMENT_back.png,0.5,0.42265625,0.46041666666666664,0.759375
142644_CHRISTMAS ORNAMENT_front.png,0.49625,0.4896875,0.9091666666666667,0.968125
142644_CHRISTMAS ORNAMENT_back.png,0.47541666666666665,0.6125,0.8975,0.66625
142645_CHRISTMAS ORNAMENT_front.png,0.49375,0.581875,0.5558333333333333,0.49625
142645_CHRISTMAS ORNAMENT_back.png,0.5083333333333333,0.4903125,0.43333333333333335,0.936875
142646_CHRISTMAS ORNAMENT_front.png,0.5091666666666667,0.47125,0.9366666666666666,0.9425
142646_CHRISTMAS ORNAMENT_back.png,0.49875,0.4684375,0.9441666666666667,0.936875
142647_CHRISTMAS ORNAMENT_front.png,0.5283333333333333,0.523125,0.65,0.8725
142647_CHRISTMAS ORNAMENT_back.png,0.5345833333333333,0.52875,0.6558333333333334,0.91125
142648_CHRISTMAS ORNAMENT_front.png,0.5008333333333334,0.466875,0.9533333333333334,0.93375
142648_CHRISTMAS ORNAMENT_back.png,0.5058333333333334,0.4846875,0.6233333333333333,0.943125
142649_CHRISTMAS ORNAMENT_front.png,0.49083333333333334,0.5171875,0.9816666666666667,0.771875
142649_CHRISTMAS ORNAMENT_back.png,0.50375,0.5153125,0.9925,0.756875
142650_CHRISTMAS ORNAMENT_front.png,0.49541666666666667,0.4625,0.9908333333333333,0.925
142650_CHRISTMAS ORNAMENT_back.png,0.475,0.375,0.65,0.75
142651_CHRISTMAS ORNAMENT_front.png,0.5108333333333334,0.5015625,0.55,0.984375
142651_CHRISTMAS ORNAMENT_back.png,0.5283333333333333,0.5771875,0.53,0.788125
142652_CHRISTMAS ORNAMENT_front.png,0.4791666666666667,0.45125,0.8583333333333333,0.9025
142652_CHRISTMAS ORNAMENT_back.png,0.49041666666666667,0.476875,0.6558333333333334,0.95375
142653_DECORATIVE PIECES_front.png,0.5,0.5,1.0,1.0
142653_DECORATIVE PIECES_back.png,0.5158333333333334,0.5078125,0.9683333333333334,0.740625
142654_CHRISTMAS ORNAMENT_front.png,0.49875,0.438125,0.9408333333333333,0.87625
142654_CHRISTMAS ORNAMENT_back.png,0.48875,0.329375,0.48583333333333334,0.65875
142655_CHRISTMAS ORNAMENT_front.png,0.5129166666666667,0.4703125,0.8158333333333333,0.940625
142655_CHRISTMAS ORNAMENT_back.png,0.5270833333333333,0.5196875,0.7508333333333334,0.813125
142656_CHRISTMAS ORNAMENT_front.png,0.5108333333333334,0.478125,0.7533333333333333,0.95625
142656_CHRISTMAS ORNAMENT_back.png,0.5120833333333333,0.4921875,0.7625,0.984375
142657_CHRISTMAS ORNAMENT_front.png,0.5,0.4953125,1.0,0.990625
142657_CHRISTMAS ORNAMENT_back.png,0.5,0.4953125,1.0,0.990625
142658_CHRISTMAS ORNAMENT_front.png,0.5154166666666666,0.5021875,0.7925,0.960625
142658_CHRISTMAS ORNAMENT_back.png,0.4970833333333333,0.5046875,0.8191666666666667,0.990625
142659_CHRISTMAS ORNAMENT_front.png,0.6566666666666666,0.49875,0.63,0.96625
142659_CHRISTMAS ORNAMENT_back.png,0.50625,0.509375,0.8375,0.98125
142660_CHRISTMAS ORNAMENT_front.png,0.50625,0.42625,0.9741666666666666,0.8525
142660_CHRISTMAS ORNAMENT_back.png,0.4970833333333333,0.4715625,0.9791666666666666,0.888125
142661_CHRISTMAS ORNAMENT_front.png,0.5020833333333333,0.424375,0.7391666666666666,0.84875
142661_CHRISTMAS ORNAMENT_back.png,0.5120833333333333,0.4840625,0.4325,0.961875
142662_CHRISTMAS ORNAMENT_front.png,0.4891666666666667,0.5184375,0.9783333333333334,0.741875
142662_CHRISTMAS ORNAMENT_back.png,0.49625,0.4978125,0.9741666666666666,0.926875
142663_CHRISTMAS ORNAMENT_front.png,0.5079166666666667,0.4725,0.8325,0.945
142663_CHRISTMAS ORNAMENT_back.png,0.50125,0.473125,0.8025,0.94625
142664_CHRISTMAS ORNAMENT_front.png,0.5033333333333333,0.4371875,0.8983333333333333,0.874375
142664_CHRISTMAS ORNAMENT_back.png,0.5116666666666667,0.5875,0.9266666666666666,0.6625
142665_CHRISTMAS ORNAMENT_front.png,0.5095833333333334,0.484375,0.7875,0.96875
142665_CHRISTMAS ORNAMENT_back.png,0.49166666666666664,0.484375,0.7883333333333333,0.96875
142666_CHRISTMAS ORNAMENT_front.png,0.50625,0.4825,0.8875,0.965
142666_CHRISTMAS ORNAMENT_back.png,0.4895833333333333,0.486875,0.8791666666666667,0.97375
142667_CHRISTMAS ORNAMENT_front.png,0.5241666666666667,0.495,0.485,0.98375
142667_CHRISTMAS ORNAMENT_back.png,0.51375,0.4959375,0.47583333333333333,0.968125
142668_CHRISTMAS ORNAMENT_front.png,0.4870833333333333,0.475625,0.9608333333333333,0.855
142668_CHRISTMAS ORNAMENT_back.png,0.5229166666666667,0.508125,0.8841666666666667,0.72375
142669_CHRISTMAS ORNAMENT_front.png,0.4945833333333333,0.52375,0.9175,0.68375
142669_CHRISTMAS ORNAMENT_back.png,0.5,0.509375,0.9933333333333333,0.7375
142670_CHRISTMAS ORNAMENT_front.png,0.5070833333333333,0.4796875,0.9458333333333333,0.889375
142670_CHRISTMAS ORNAMENT_back.png,0.4979166666666667,0.506875,0.9908333333333333,0.8525
142671_CHRISTMAS ORNAMENT_front.png,0.49875,0.4503125,0.8225,0.900625
142671_CHRISTMAS ORNAMENT_back.png,0.49875,0.4503125,0.8225,0.900625
142672_CHRISTMAS ORNAMENT_front.png,0.43583333333333335,0.5,0.8466666666666667,1.0
142672_CHRISTMAS ORNAMENT_back.png,0.5045833333333334,0.446875,0.7725,0.89375
142673_CHRISTMAS ORNAMENT_front.png,0.5141666666666667,0.4665625,0.72,0.933125
142673_CHRISTMAS ORNAMENT_back.png,0.51375,0.4925,0.4375,0.97875
142674_CHRISTMAS ORNAMENT_front.png,0.4795833333333333,0.4940625,0.7758333333333334,0.988125
142674_CHRISTMAS ORNAMENT_back.png,0.49875,0.4953125,0.9725,0.940625
142675_CHRISTMAS ORNAMENT_front.png,0.49666666666666665,0.4775,0.8216666666666667,0.955
142675_CHRISTMAS ORNAMENT_back.png,0.48041666666666666,0.4759375,0.8108333333333333,0.951875
142676_CHRISTMAS ORNAMENT_front.png,0.5133333333333333,0.4765625,0.22,0.953125
142676_CHRISTMAS ORNAMENT_back.png,0.5116666666666667,0.4740625,0.205,0.890625
142677_DECORATIVE PIECES_front.png,0.39416666666666667,0.53875,0.5483333333333333,0.8975
142677_DECORATIVE PIECES_back.png,0.39416666666666667,0.53875,0.5483333333333333,0.8975
142678_TREE COLLAR_front.png,0.49375,0.5203125,0.9725,0.501875
142678_TREE COLLAR_back.png,0.4979166666666667,0.5265625,0.9841666666666666,0.513125
142679_CHRISTMAS ORNAMENT_front.png,0.4891666666666667,0.38875,0.94,0.7775
142679_CHRISTMAS ORNAMENT_back.png,0.48333333333333334,0.3934375,0.5933333333333334,0.456875
142680_DECORATIVE PIECES_front.png,0.5004166666666666,0.5121875,0.9625,0.761875
142680_DECORATIVE PIECES_back.png,0.5016666666666667,0.4959375,0.99,0.758125
142681_CHRISTMAS ORNAMENT_front.png,0.5075,0.865625,0.32166666666666666,0.26875
142681_CHRISTMAS ORNAMENT_back.png,0.48583333333333334,0.52125,0.8783333333333333,0.94625
142682_STOCKING_front.png,0.49541666666666667,0.461875,0.8841666666666667,0.72375
142682_STOCKING_back.png,0.5004166666666666,0.476875,0.9858333333333333,0.82125
142683_CHRISTMAS ORNAMENT_front.png,0.4766666666666667,0.4840625,0.9533333333333334,0.968125
142683_CHRISTMAS ORNAMENT_back.png,0.5179166666666667,0.4828125,0.8958333333333334,0.965625
142684_CHRISTMAS ORNAMENT_front.png,0.5233333333333333,0.446875,0.9216666666666666,0.89375
142684_CHRISTMAS ORNAMENT_back.png,0.5158333333333334,0.5753125,0.5433333333333333,0.524375
142685_CHRISTMAS ORNAMENT_front.png,0.5170833333333333,0.493125,0.6158333333333333,0.98625
142685_CHRISTMAS ORNAMENT_back.png,0.48875,0.4959375,0.6308333333333334,0.980625
142686_STOCKING_front.png,0.5020833333333333,0.4965625,0.8391666666666666,0.988125
142686_STOCKING_back.png,0.49291666666666667,0.4946875,0.6608333333333334,0.989375
142687_CHRISTMAS ORNAMENT_front.png,0.5016666666666667,0.4521875,0.9766666666666667,0.760625
142687_CHRISTMAS ORNAMENT_back.png,0.5016666666666667,0.4521875,0.9766666666666667,0.760625
142688_TREE SKIRT_front.png,0.5,0.498125,1.0,0.74125
142688_TREE SKIRT_back.png,0.5025,0.480625,0.9766666666666667,0.74625
142689_CHRISTMAS ORNAMENT_front.png,0.4975,0.4596875,0.97,0.536875
142689_CHRISTMAS ORNAMENT_back.png,0.5004166666666666,0.45875,0.9741666666666666,0.53375
142690_TREE SKIRT_front.png,0.5008333333333334,0.481875,0.965,0.73625
142690_TREE SKIRT_back.png,0.49541666666666667,0.453125,0.9691666666666666,0.72875
142692_CHRISTMAS ORNAMENT_front.png,0.46291666666666664,0.49375,0.44916666666666666,0.9875
142692_CHRISTMAS ORNAMENT_back.png,0.4633333333333333,0.4953125,0.38666666666666666,0.990625
142693_GARLAND_front.png,0.495,0.405625,0.4583333333333333,0.81125
142693_GARLAND_back.png,0.49541666666666667,0.4603125,0.44416666666666665,0.920625
142694_CHRISTMAS ORNAMENT_front.png,0.4825,0.4871875,0.5783333333333334,0.974375
142694_CHRISTMAS ORNAMENT_back.png,0.45666666666666667,0.4903125,0.5033333333333333,0.849375
142695_CHRISTMAS ORNAMENT_front.png,0.4845833333333333,0.4915625,0.6025,0.933125
142695_CHRISTMAS ORNAMENT_back.png,0.4791666666666667,0.4965625,0.5966666666666667,0.910625
142696_STOCKING_front.png,0.47333333333333333,0.4940625,0.785,0.988125
142696_STOCKING_back.png,0.4820833333333333,0.4621875,0.5208333333333334,0.736875
142697_TREE SKIRT_front.png,0.5,0.500625,1.0,0.74125
142697_TREE SKIRT_back.png,0.5,0.500625,1.0,0.74125
142698_CHRISTMAS ORNAMENT_front.png,0.49833333333333335,0.47375,0.99,0.835
142698_CHRISTMAS ORNAMENT_back.png,0.415,0.4996875,0.7916666666666666,0.994375
142699_TREE SKIRT_front.png,0.5004166666666666,0.460625,0.9658333333333333,0.73375
142699_TREE SKIRT_back.png,0.5029166666666667,0.4625,0.9658333333333333,0.73
142701_TREE TOPPER_front.png,0.5,0.5053125,0.9366666666666666,0.954375
142701_TREE TOPPER_back.png,0.49875,0.4953125,0.9725,0.940625
142702_CHRISTMAS ORNAMENT_front.png,0.43291666666666667,0.4953125,0.5191666666666667,0.990625
142702_CHRISTMAS ORNAMENT_back.png,0.40375,0.4928125,0.6008333333333333,0.980625
142703_CHRISTMAS ORNAMENT_front.png,0.49541666666666667,0.4821875,0.9491666666666667,0.964375
142703_CHRISTMAS ORNAMENT_back.png,0.5108333333333334,0.4915625,0.6066666666666667,0.983125
142704_CHRISTMAS ORNAMENT_front.png,0.49875,0.45,0.9625,0.83625
142704_CHRISTMAS ORNAMENT_back.png,0.5033333333333333,0.466875,0.96,0.845
142705_TREE SKIRT_front.png,0.5008333333333334,0.49875,0.9166666666666666,0.71
142705_TREE SKIRT_back.png,0.5008333333333334,0.49875,0.9166666666666666,0.71
142706_STOCKING_front.png,0.46541666666666665,0.465625,0.7158333333333333,0.93125
142706_STOCKING_back.png,0.4995833333333333,0.50125,0.5925,0.885
142707_STOCKING_front.png,0.47791666666666666,0.5009375,0.6741666666666667,0.976875
142707_STOCKING_back.png,0.45,0.4978125,0.6916666666666667,0.984375
142708_STOCKING_front.png,0.49333333333333335,0.495625,0.9683333333333334,0.99125
142708_STOCKING_back.png,0.48875,0.455,0.9025,0.91
142709_TREE SKIRT_front.png,0.4995833333333333,0.50625,0.9358333333333333,0.705
142709_TREE SKIRT_back.png,0.4995833333333333,0.50625,0.9358333333333333,0.705
142710_CHRISTMAS ORNAMENT_front.png,0.47291666666666665,0.4684375,0.5191666666666667,0.936875
142710_CHRISTMAS ORNAMENT_back.png,0.5045833333333334,0.491875,0.36916666666666664,0.965
142711_CHRISTMAS ORNAMENT_front.png,0.5091666666666667,0.4275,0.8783333333333333,0.855
142711_CHRISTMAS ORNAMENT_back.png,0.48791666666666667,0.4771875,0.5275,0.948125
142712_CHRISTMAS ORNAMENT_front.png,0.5029166666666667,0.5446875,0.9625,0.265625
142712_CHRISTMAS ORNAMENT_back.png,0.49625,0.523125,0.9741666666666666,0.2725
142713_CHRISTMAS ORNAMENT_front.png,0.49416666666666664,0.4571875,0.965,0.914375
142713_CHRISTMAS ORNAMENT_back.png,0.5070833333333333,0.483125,0.9608333333333333,0.945
142714_CHRISTMAS ORNAMENT_front.png,0.4979166666666667,0.4446875,0.9458333333333333,0.889375
142714_CHRISTMAS ORNAMENT_back.png,0.4945833333333333,0.505625,0.8675,0.78625
142715_CHRISTMAS ORNAMENT_front.png,0.49875,0.4634375,0.9708333333333333,0.760625
142715_CHRISTMAS ORNAMENT_back.png,0.49833333333333335,0.4684375,0.9966666666666667,0.825625
142716_CHRISTMAS ORNAMENT_front.png,0.5,0.503125,1.0,0.775
142716_CHRISTMAS ORNAMENT_back.png,0.5,0.503125,1.0,0.775
142717_CHRISTMAS ORNAMENT_front.png,0.48291666666666666,0.41875,0.8941666666666667,0.8375
142717_CHRISTMAS ORNAMENT_back.png,0.48,0.359375,0.6066666666666667,0.71875
142718_STOCKING_front.png,0.47041666666666665,0.4890625,0.7691666666666667,0.978125
142718_STOCKING_back.png,0.47125,0.4865625,0.5241666666666667,0.778125
142719_BEACHWEAR_front.png,0.49833333333333335,0.5,0.6216666666666667,1.0
142719_BEACHWEAR_back.png,0.5,0.50125,0.6633333333333333,0.9975
142738_PHOTO FRAME_front.png,0.4970833333333333,0.4965625,0.7508333333333334,0.711875
142738_PHOTO FRAME_back.png,0.5154166666666666,0.4890625,0.7791666666666667,0.746875
142739_PHOTO FRAME_front.png,0.4970833333333333,0.4965625,0.7508333333333334,0.711875
142739_PHOTO FRAME_back.png,0.5154166666666666,0.4890625,0.7791666666666667,0.746875
142740_BOXES_front.png,0.5025,0.5234375,0.9616666666666667,0.403125
142740_BOXES_back.png,0.5016666666666667,0.4853125,0.9383333333333334,0.708125
142741_PHOTO FRAME_front.png,0.49333333333333335,0.4840625,0.6083333333333333,0.615625
142741_PHOTO FRAME_back.png,0.49583333333333335,0.4978125,0.9083333333333333,0.843125
142742_PHOTO FRAME_front.png,0.49375,0.4825,0.8941666666666667,0.83375
142742_PHOTO FRAME_back.png,0.6916666666666667,0.7075,0.585,0.55375
142745_PHOTO FRAME_front.png,0.49375,0.4825,0.8941666666666667,0.83375
142745_PHOTO FRAME_back.png,0.6916666666666667,0.7075,0.585,0.55375
142747_BOXES_front.png,0.49833333333333335,0.5109375,0.9516666666666667,0.415625
142747_BOXES_back.png,0.50625,0.54375,0.9575,0.5
142748_PHOTO FRAME_front.png,0.5,0.490625,0.9316666666666666,0.8875
